Отбор...;
1;50,96014394
2;48,19957674
3;48,2918005
4;46,64485243
5;48,75198156
6;52,57755776
7;48,08277619
8;52,67932397
9;49,7009884
10;49,292263
11;49,4186219
12;46,45195128
13;53,16463886
14;52,14859414
15;50,19773026
16;47,54554658
17;48,18764181
18;48,8304606
19;51,59677399
20;51,24014018
21;50,20502284
22;50,86298919
23;46,04340756
24;52,16385924
25;48,8481233
26;49,89681116
27;50,10768235
28;46,89657601
29;50,9120773
30;45,77141274
31;51,41716313
32;49,32938299
33;50,06119428
34;49,69379408
35;47,50732626
36;52,01790737
37;49,15936536
38;50,80108464
39;53,08666125
40;48,83006231
41;50,28102541
42;49,15936822
43;51,84086057
44;52,55668605
45;47,75292493
46;49,51670128
47;49,26697091
48;44,91396508
49;52,14516278
50;48,77305164
51;47,4600775
52;47,31495221
53;51,94835018
54;51,68624119
55;49,77060068
56;46,89124469
57;48,87496627
58;49,03432141
59;49,56264115
60;50,89750378
61;48,28331921
62;47,15067275
63;49,8105754
64;47,41963532
65;49,78601596
66;47,73663704
67;49,27156486
68;46,57736817
69;48,25965197
70;49,09575959
71;48,65669192
72;47,76925407
73;48,06241557
74;51,91313533
75;52,27134389
76;50,80235593
77;50,64188709
78;52,06127675
79;48,13604246
80;54,36450321
81;52,26707017
82;50,40572142
83;49,82338862
84;46,4864192
85;51,12277193
86;50,33548302
87;52,01925706
88;50,72846378
89;50,39036486
90;50,63532778
91;51,46660087
92;51,10332879
93;50,07303593
94;53,08583009
95;47,91179524
96;48,16939074
97;50,14180301
98;52,06354107
99;47,30943242
100;49,04514391
== 100;
Скрещивание...;
101;48,04345077
102;50,78272287
103;49,92999968
104;51,60876956
105;47,10712605
106;48,9956057
107;51,39504146
108;49,29200934
109;48,35084001
110;49,64406896
111;50,23366226
112;47,08693646
113;51,15485649
114;48,97105968
115;50,61397512
116;50,79445121
117;48,22110146
118;51,11291046
119;52,13948152
120;50,45558949
121;50,61890847
122;51,08419087
123;49,68214572
124;48,30934436
125;50,28490086
126;50,36029106
127;50,38590669
128;48,94105054
129;49,8705018
130;46,7430043
131;52,12505075
132;51,81093479
133;48,2084042
134;52,75470502
135;49,45960454
136;48,14593879
137;47,0333605
138;50,80485949
139;52,0222107
140;50,20311631
141;50,56361314
142;49,44704141
143;50,53577678
144;48,65758182
145;46,86463581
146;45,62227459
147;50,30329074
148;50,84643159
149;46,99071841
150;48,1702604
151;51,08276804
152;50,51560853
153;51,18522564
154;50,29348533
155;50,68864098
156;52,16105206
157;48,78532103
158;47,41706129
159;51,99147731
160;50,79512087
161;50,67481406
162;49,42694217
163;50,84921234
164;52,45282146
165;48,8859479
166;47,29795977
167;52,49405419
168;51,71031087
169;47,39171716
170;49,48542982
171;48,74002179
172;49,36440655
173;49,9131501
174;52,2090265
175;47,35232638
176;50,97230714
177;50,69883043
178;47,49261886
179;52,16554238
180;48,39029455
181;49,28099811
182;48,62908329
183;48,52380786
184;49,04014143
185;49,27307758
186;50,14909697
187;48,43578093
188;46,76062565
189;51,02698007
190;49,91061092
191;48,48786673
192;50,43150054
193;50,4592212
194;50,97308608
195;50,60803148
196;50,12358609
197;47,65476427
198;50,44823276
199;48,94433946
200;50,02738324
Population 1;
Отбор лучших...;
Скрещивание...;
101;48,33471818
102;51,63675243
103;49,38866463
104;51,99981573
105;51,97094728
106;53,89216775
107;52,84991609
108;50,16710856
109;49,46395256
110;50,04579866
111;50,05769265
112;49,70898774
113;50,074912
114;52,13094228
115;50,21222798
116;50,71446055
117;50,13694102
118;51,91932551
119;51,64185104
120;51,04996369
121;50,57190075
122;51,28967264
123;50,38811663
124;53,93551936
125;50,15778576
126;49,94619726
127;51,28492657
128;49,9591791
129;51,42725188
130;51,11387433
131;48,73195993
132;50,22139996
133;51,27754777
134;49,72198844
135;50,99502637
136;52,3694248
137;47,33512581
138;50,7282408
139;50,26370772
140;48,83675956
141;53,3951905
142;52,41763545
143;52,58350692
144;51,78584576
145;51,24755678
146;50,88471458
147;50,06873577
148;49,1957372
149;50,19061921
150;49,23521741
151;51,29403734
152;51,76977358
153;50,94067718
154;50,94494205
155;49,69646573
156;51,23499562
157;48,09123146
158;50,95375151
159;51,41893163
160;50,04741418
161;52,33554752
162;51,40088731
163;52,33214092
164;49,72301847
165;53,27822701
166;53,04583617
167;48,83837778
168;50,03675117
169;50,7803496
170;50,62153677
171;51,4868332
172;47,06110496
173;51,60435593
174;48,79787785
175;48,26042976
176;50,59647191
177;50,17835578
178;50,05085763
179;50,53202349
180;52,06630979
181;49,07131155
182;51,82470644
183;51,52416898
184;50,42889468
185;50,45054469
186;48,73113329
187;50,19708605
188;48,04556545
189;51,23494954
190;51,01000839
191;50,75328159
192;50,76719015
193;52,35347901
194;51,45034025
195;48,29291789
196;51,95313093
197;50,47107497
198;52,67725946
199;50,35843668
200;51,51432942
Population 2;
Отбор лучших...;
Скрещивание...;
101;50,63076861
102;47,35837048
103;50,43374948
104;52,5905833
105;52,01375364
106;51,19981493
107;53,18523973
108;52,69774866
109;52,50619612
110;52,76568815
111;52,37040526
112;51,13638971
113;50,85674458
114;49,12889928
115;49,78802052
116;50,15039281
117;53,22701047
118;50,64599713
119;51,1075925
120;50,115767
121;51,38351655
122;50,32365573
123;49,60935421
124;50,17845057
125;50,89186905
126;50,73563172
127;52,24591638
128;52,26898752
129;49,13309533
130;49,65524504
131;52,46477641
132;52,7515051
133;48,91877781
134;49,9025044
135;52,65520272
136;50,13688842
137;50,29702528
138;52,58565582
139;49,48973003
140;50,81109435
141;50,11141039
142;48,76713867
143;50,60661957
144;51,86747604
145;48,91654682
146;50,59174257
147;50,30513711
148;51,2500084
149;51,63210131
150;52,40699331
151;50,45930617
152;52,83961149
153;50,70275891
154;50,06688112
155;51,89405772
156;51,33225671
157;50,27627108
158;50,8504976
159;49,90669374
160;50,90974143
161;50,15997633
162;51,43476699
163;50,89915457
164;50,75385474
165;51,27648251
166;51,59193793
167;51,6493933
168;48,58766646
169;50,2731869
170;48,82683104
171;49,35815342
172;49,99267686
173;50,64365639
174;47,80900215
175;50,03089589
176;51,53381729
177;51,58906966
178;51,69942359
179;50,39112913
180;50,86752919
181;50,81174882
182;52,00588075
183;52,08949568
184;50,75850029
185;49,59834964
186;49,96948633
187;50,60107779
188;51,18773203
189;51,4733452
190;52,73443616
191;49,06077934
192;50,9737743
193;50,39332577
194;52,40772127
195;51,94324056
196;50,76392115
197;51,39214653
198;51,36043039
199;52,63640728
200;51,14452023
Population 3;
Отбор лучших...;
Скрещивание...;
101;50,41663901
102;52,34405329
103;49,20084491
104;50,96394902
105;50,04136289
106;52,05720095
107;50,6480242
108;49,92112984
109;51,87770936
110;50,98880676
111;50,66774979
112;51,14788329
113;52,86805036
114;52,5597264
115;49,66882656
116;50,88986747
117;49,91321465
118;51,26903537
119;52,37063533
120;51,13679032
121;51,68216614
122;51,82254745
123;48,58985762
124;51,21345774
125;49,23879199
126;49,19807029
127;51,4480899
128;50,91655683
129;51,310183
130;52,13901358
131;49,11119856
132;52,49472996
133;49,77002193
134;50,98559565
135;52,55654701
136;49,31910741
137;51,72121972
138;50,79039725
139;49,91551926
140;50,84600473
141;50,5864415
142;52,22382924
143;51,40562042
144;50,30668357
145;50,50889681
146;52,12775301
147;52,27974722
148;48,83468515
149;51,74529362
150;50,23542493
151;52,79831408
152;51,96885101
153;51,69743955
154;52,26854196
155;52,63992
156;50,9732624
157;51,87405062
158;51,26316786
159;50,43635807
160;52,02941134
161;51,61059886
162;48,31048763
163;51,084859
164;51,56436327
165;51,10240015
166;50,09913697
167;51,42342282
168;52,13523797
169;51,81303503
170;52,19690775
171;51,72659532
172;51,20037671
173;50,61827313
174;50,81301792
175;49,21781509
176;50,64352473
177;51,48749422
178;50,98064489
179;50,82046215
180;49,74879731
181;49,03378994
182;50,63413267
183;51,34775208
184;52,34319859
185;50,46188528
186;50,35488885
187;54,10963925
188;52,12055314
189;53,07281184
190;50,06582917
191;51,25877699
192;50,52906106
193;50,51799545
194;51,28145153
195;52,27287422
196;52,67971843
197;52,03919435
198;48,95931065
199;49,88608373
200;50,9658927
Population 4;
Отбор лучших...;
Скрещивание...;
101;50,92427421
102;52,19623963
103;51,56087453
104;53,29621349
105;52,21746695
106;52,09914142
107;51,12838548
108;53,18192769
109;52,28430213
110;50,61568977
111;50,77557368
112;51,39746651
113;51,79041535
114;51,1817995
115;49,20938886
116;51,24759925
117;50,58574832
118;50,74718065
119;52,18006973
120;50,53826345
121;51,52922534
122;51,12465348
123;49,86790906
124;51,65720772
125;49,68605464
126;51,15085667
127;50,3510963
128;50,15432338
129;51,66406078
130;50,22121588
131;48,12670761
132;49,77116223
133;48,83303907
134;50,59650179
135;51,29459848
136;49,35676777
137;52,78451479
138;48,75223329
139;51,37090295
140;52,39248227
141;52,66660752
142;52,282467
143;52,51218858
144;51,66642965
145;53,54657604
146;51,06149016
147;52,2621279
148;50,53342789
149;49,28739394
150;52,11898809
151;51,04523124
152;50,43227515
153;51,41041153
154;51,96147131
155;52,50394023
156;52,32813825
157;51,54995976
158;50,37154815
159;49,14272702
160;52,58372831
161;50,04529335
162;50,19457227
163;51,90006906
164;52,55401263
165;50,66032035
166;49,37962019
167;51,743932
168;53,09298043
169;52,19559696
170;50,16923876
171;51,23755028
172;51,34541473
173;51,18115674
174;50,35765546
175;50,53686566
176;53,8287773
177;51,02399584
178;50,24394281
179;51,34332336
180;51,04865189
181;54,17925939
182;52,97530993
183;50,65579578
184;51,21013422
185;50,74138241
186;51,04051779
187;49,39251677
188;49,99145364
189;50,23952574
190;50,41375514
191;49,88063331
192;53,05097248
193;53,29706893
194;50,98724389
195;51,5552048
196;51,02336229
197;50,88853104
198;52,48034919
199;51,07326393
200;52,72680968
Population 5;
Отбор лучших...;
Скрещивание...;
101;52,39105521
102;53,24864671
103;51,60764704
104;53,85249478
105;51,51919956
106;52,56675688
107;53,26069832
108;50,92190828
109;51,54688496
110;51,75046311
111;50,74499391
112;50,78586044
113;50,79362355
114;50,40280426
115;53,7491778
116;49,76426942
117;50,40548045
118;51,10375603
119;49,5880378
120;53,41803732
121;49,34066515
122;53,53570129
123;50,50438814
124;50,29719864
125;51,64674157
126;51,26103415
127;51,12260128
128;53,08297947
129;53,03716501
130;51,73658193
131;52,61725076
132;51,82213368
133;52,19599236
134;53,30476878
135;50,93146642
136;51,53151593
137;51,48717753
138;51,66509404
139;51,68183748
140;52,49098777
141;52,87423755
142;49,31549103
143;50,85799845
144;49,17786912
145;50,34769778
146;49,98461857
147;49,90879204
148;51,28343852
149;51,68248113
150;51,06838816
151;51,45558516
152;50,73598218
153;51,09907959
154;51,47895933
155;51,86729842
156;50,7069485
157;52,97045735
158;53,11203639
159;51,60483907
160;52,88872915
161;51,86320738
162;51,25047647
163;51,33076589
164;53,31071704
165;50,41625027
166;52,40827468
167;52,14866391
168;50,14636835
169;52,29084161
170;52,39408254
171;52,66764478
172;49,05293446
173;50,95307632
174;49,03916611
175;52,47735562
176;52,70266158
177;49,98692377
178;53,09421128
179;53,36570609
180;52,75864481
181;52,7775346
182;53,04885688
183;50,91129856
184;52,05432422
185;50,33721233
186;52,78203065
187;50,12589704
188;51,68952268
189;51,67694458
190;52,99518538
191;53,30711507
192;51,95221113
193;51,98081784
194;50,78171057
195;52,5218139
196;52,5941103
197;52,03809066
198;51,69916857
199;51,993372
200;53,39202474
Population 6;
Отбор лучших...;
Скрещивание...;
101;52,17033964
102;51,41073601
103;51,18564153
104;51,86975269
105;53,04559555
106;52,87289351
107;51,45605903
108;52,42987156
109;51,00437695
110;52,65308945
111;50,82218673
112;49,76989531
113;53,47187295
114;53,64834696
115;51,58321956
116;52,16618332
117;51,71422592
118;50,75218177
119;50,82788941
120;51,79966716
121;53,5416356
122;52,41792645
123;52,46025223
124;48,358161
125;50,99991702
126;51,9661321
127;50,46552865
128;51,98690424
129;51,74509334
130;52,14270504
131;51,60962688
132;49,33466209
133;49,83713729
134;52,38103464
135;51,29151778
136;51,14261173
137;53,08544117
138;51,72861335
139;50,17412873
140;51,36371139
141;50,3384721
142;53,40666315
143;52,75266903
144;52,74861686
145;52,37369014
146;50,99510229
147;48,94852621
148;49,2442721
149;51,21784389
150;50,93019729
151;53,73818053
152;51,99829563
153;52,66005253
154;53,51900774
155;53,67086012
156;51,59883102
157;52,8977955
158;53,31280599
159;52,48221857
160;52,72303296
161;52,73064808
162;53,3410246
163;52,42206121
164;51,5790866
165;50,58004913
166;51,14984448
167;51,81060622
168;50,67002605
169;51,17195395
170;53,69559455
171;50,0008599
172;53,61944802
173;51,86051376
174;53,86275697
175;50,63919877
176;51,17499252
177;51,97842497
178;53,90836195
179;50,85348259
180;52,71403547
181;53,08341349
182;52,06604985
183;53,02205097
184;50,56467807
185;51,57319084
186;49,57559281
187;52,31640398
188;52,99849919
189;52,15442489
190;53,2095464
191;52,52046011
192;49,47525531
193;52,12910934
194;50,24425668
195;51,34454553
196;52,01474244
197;52,00867424
198;51,82982814
199;53,569661
200;50,76231036
Population 7;
Отбор лучших...;
Скрещивание...;
101;53,15618832
102;51,16174578
103;51,56757159
104;50,32921503
105;53,05031745
106;52,74176255
107;51,42529879
108;51,71667432
109;49,42740964
110;50,27569084
111;51,11901905
112;52,74491725
113;53,04445582
114;52,10589559
115;51,68190574
116;50,7373573
117;51,08291595
118;53,96975794
119;52,79404451
120;52,8526304
121;52,44640126
122;51,71418705
123;52,14693827
124;51,25584091
125;50,86745392
126;51,50472105
127;50,73024591
128;53,28076449
129;52,40029061
130;52,58059972
131;53,08685113
132;53,71764726
133;53,19838145
134;52,01816959
135;51,05327584
136;51,30463159
137;49,27938272
138;53,02706942
139;51,05427319
140;52,90170278
141;52,1440456
142;53,23402645
143;51,80141116
144;52,24482979
145;53,47492375
146;50,88386373
147;50,62490695
148;51,1867838
149;50,8655579
150;52,02084702
151;52,56142254
152;50,88412118
153;52,37129369
154;50,83508631
155;51,34876961
156;52,61667634
157;52,05693886
158;50,91581476
159;51,87425744
160;53,71248369
161;52,41591888
162;51,86154466
163;52,27272601
164;52,21677117
165;50,94633165
166;51,75921008
167;50,81041436
168;50,25158267
169;52,02867634
170;52,57126018
171;51,89059641
172;49,96880891
173;49,93033948
174;51,62359262
175;51,43303678
176;53,46010193
177;52,01556888
178;53,8558039
179;51,90465388
180;51,55482508
181;51,51172167
182;52,43491326
183;52,50463934
184;52,90673037
185;52,49569992
186;51,20876273
187;51,42242161
188;54,22521569
189;51,32791932
190;51,95131816
191;51,97990711
192;50,04940821
193;50,84113168
194;54,10367244
195;52,84184997
196;53,19123389
197;51,77640311
198;52,13848912
199;50,21002155
200;49,84404159
Population 8;
Отбор лучших...;
Скрещивание...;
101;52,0271479
102;49,13844772
103;53,10034322
104;51,74292574
105;50,56226669
106;52,27151412
107;51,22172574
108;52,96359404
109;51,4896122
110;53,94798211
111;49,17687144
112;48,54454541
113;52,37360051
114;51,65704801
115;51,88125937
116;53,15857234
117;51,71114563
118;51,36183295
119;53,61769696
120;51,79801418
121;51,24526864
122;53,33562429
123;53,50538654
124;52,07778906
125;51,74272201
126;52,39570516
127;52,14217899
128;53,05633281
129;49,69597218
130;50,55250513
131;53,43100468
132;51,84570025
133;51,21088937
134;49,76951181
135;53,93439315
136;52,55114919
137;51,75460571
138;51,08738249
139;50,83021448
140;51,02875856
141;51,84272703
142;52,45464632
143;51,90359364
144;52,8204536
145;52,447819
146;53,74907686
147;51,923266
148;51,15268787
149;52,8878915
150;50,32322521
151;51,15749741
152;52,42098004
153;52,82013627
154;49,75732354
155;51,32453166
156;51,83830527
157;52,4342147
158;53,72133287
159;54,13789358
160;51,00603396
161;53,55607556
162;51,54896384
163;53,10414635
164;51,79167636
165;49,65445162
166;52,7126631
167;50,29488971
168;51,86596021
169;49,91444106
170;51,52938249
171;52,74989428
172;50,94843582
173;53,0901655
174;52,81971285
175;52,34531965
176;50,20600126
177;52,98320021
178;51,92133118
179;50,82082893
180;50,60467561
181;52,43166269
182;51,99575663
183;52,06883681
184;51,35969612
185;52,54272347
186;52,1956974
187;52,28730425
188;52,395185
189;51,79427864
190;50,93995128
191;51,89929926
192;51,63999836
193;51,19752032
194;49,51005132
195;52,3148567
196;52,45850371
197;53,1897711
198;52,00173482
199;53,41188349
200;53,18598106
Population 9;
Отбор лучших...;
Скрещивание...;
101;50,89837758
102;50,17011523
103;52,5645024
104;53,12100719
105;52,80477476
106;50,18752291
107;50,04342252
108;51,94520562
109;51,81641958
110;52,85409481
111;53,83364502
112;51,60543476
113;53,88514578
114;52,51170739
115;52,9658237
116;52,08531906
117;49,38829025
118;52,26521925
119;50,25147292
120;53,37448717
121;52,29622597
122;52,11568799
123;51,57019646
124;51,77721273
125;52,2623308
126;52,77093185
127;52,20012356
128;51,38341111
129;51,81955806
130;53,53819173
131;53,09648802
132;51,35177247
133;53,54414426
134;49,9698092
135;52,44751709
136;51,36153425
137;52,70203812
138;51,80952886
139;53,81174076
140;51,47668021
141;52,18238011
142;51,57863839
143;51,31712651
144;51,85812198
145;51,99347377
146;50,46727534
147;50,9810338
148;51,89700561
149;52,77112918
150;53,15388239
151;52,38828253
152;51,94760871
153;51,46720995
154;52,04355463
155;52,84299023
156;51,85160215
157;51,52036964
158;53,37787683
159;51,72764039
160;53,35588722
161;52,34800363
162;51,39493233
163;51,27966774
164;52,00864039
165;52,93606957
166;52,31323941
167;53,01164943
168;52,66418023
169;52,01117573
170;51,55011679
171;50,46275998
172;49,67408812
173;51,06532961
174;50,33668844
175;51,47557242
176;53,81124841
177;52,25089895
178;51,7919799
179;51,81097281
180;52,12614602
181;52,15461806
182;50,65099015
183;50,0431741
184;52,96873189
185;52,07153359
186;53,01470485
187;51,79293616
188;52,67889267
189;52,82890378
190;53,66848017
191;53,13204631
192;52,14067763
193;52,72976737
194;53,35180546
195;52,70515074
196;50,30459808
197;52,67415062
198;52,10682683
199;50,88672118
200;52,58281564
Population 10;
Отбор лучших...;
Скрещивание...;
101;50,16637372
102;53,31740545
103;51,6779537
104;52,52390596
105;51,9792517
106;52,46084395
107;53,62569773
108;51,73652681
109;50,94986795
110;50,81260739
111;50,65517935
112;53,00591831
113;49,53632956
114;53,18529381
115;50,44630553
116;52,2862973
117;52,02256322
118;52,46163231
119;51,74594362
120;52,67313105
121;51,96000815
122;50,81078123
123;52,80374788
124;51,87543824
125;53,50146857
126;51,21953427
127;52,31928884
128;53,21486371
129;51,40985202
130;53,5053128
131;52,62593235
132;51,24735933
133;52,34379701
134;50,82029118
135;53,33790277
136;52,22408333
137;51,88463831
138;53,15644417
139;53,39628583
140;52,91873053
141;52,12122136
142;53,20982239
143;52,29682396
144;50,20112687
145;52,40735817
146;53,60697147
147;53,2800466
148;52,70795033
149;52,23365398
150;53,71455911
151;52,93900668
152;51,79944542
153;51,67891444
154;52,97789489
155;53,13871007
156;51,4660997
157;51,83295639
158;53,34408951
159;50,28580947
160;53,24074643
161;53,23456296
162;53,13557881
163;52,61980984
164;51,15299668
165;53,24341947
166;51,02253025
167;52,62974191
168;51,45179031
169;50,14703642
170;52,59279852
171;52,18079165
172;51,55899664
173;51,52690274
174;50,39446688
175;51,65583569
176;50,80570669
177;51,5972061
178;50,79265103
179;51,24799274
180;51,98984821
181;51,44378925
182;51,25159526
183;53,20777475
184;51,98063447
185;50,7620214
186;52,08337012
187;50,75870417
188;52,68187345
189;52,3900676
190;52,67812715
191;53,54050151
192;52,00077724
193;51,73586948
194;53,04248716
195;51,96923337
196;49,8071196
197;51,00139115
198;53,57926292
199;51,59542453
200;53,06917409
Population 11;
Отбор лучших...;
Скрещивание...;
101;53,83792173
102;51,62730102
103;51,04732104
104;51,57735022
105;51,90608717
106;52,47536067
107;51,39652577
108;54,21057591
109;50,33854334
110;51,1538821
111;52,86059298
112;52,04279923
113;53,54250406
114;53,31966046
115;52,67036936
116;53,20640358
117;50,85224503
118;51,78585062
119;51,59263532
120;50,94268464
121;50,05025003
122;50,9035892
123;52,58817927
124;53,0722035
125;50,44038582
126;52,33701273
127;52,59833065
128;53,41731556
129;52,6989657
130;52,73914583
131;51,48108868
132;51,81236965
133;52,83605322
134;52,30742554
135;50,30997053
136;52,24479226
137;51,5655855
138;53,03617539
139;50,63508682
140;51,3344611
141;53,02550747
142;53,16149709
143;52,29430767
144;51,7418399
145;51,60244345
146;52,92204239
147;51,64803446
148;53,09941974
149;51,95749271
150;49,15887231
151;52,1443723
152;50,45439907
153;52,10646401
154;51,55229291
155;51,52180192
156;52,38028233
157;53,05932442
158;51,84111766
159;53,45015199
160;51,70144652
161;52,88648591
162;50,08503573
163;51,93325611
164;52,31342404
165;50,92037939
166;51,41611503
167;51,92643907
168;52,59524673
169;51,67270449
170;52,53912534
171;53,21943111
172;52,31666409
173;52,99559684
174;50,70359151
175;52,977335
176;51,01533273
177;52,79760114
178;54,13328727
179;53,31603718
180;53,03935939
181;53,25854324
182;49,75313655
183;52,71101449
184;51,15506733
185;53,46839987
186;51,71045727
187;53,44893983
188;53,22033779
189;52,9578865
190;51,46149251
191;51,67123573
192;52,15759845
193;52,43731799
194;50,54445444
195;50,49039431
196;51,63793894
197;51,63458679
198;52,47094855
199;50,33176197
200;51,90439908
Population 12;
Отбор лучших...;
Скрещивание...;
101;52,82398266
102;52,75088814
103;51,02118391
