Отбор...;
104;51,73240071
105;50,90278407
106;52,2001933
107;50,86935139
108;51,52209825
109;52,32276617
110;53,69680847
111;49,85637261
112;51,89047289
113;52,1710731
114;53,55903151
115;49,71861972
116;52,23238256
117;52,80591453
118;51,5069685
119;51,34701679
120;52,33478873
121;52,88723617
122;51,81311553
123;52,95294235
124;52,24124055
125;51,85433173
126;51,78952286
127;51,13870498
128;54,16160183
129;52,3519367
130;51,11325452
131;50,37320225
132;52,38491482
133;52,12931721
134;52,39411125
135;49,88535244
136;53,36541865
137;49,83782112
138;53,66433081
139;52,15986256
140;53,84460693
141;51,10847885
142;53,40722523
143;52,67264308
144;52,81729584
145;52,50933514
146;50,34548087
147;51,57583472
148;53,43595255
149;53,99910232
150;52,87005042
151;52,05885943
152;53,03814467
153;51,5213274
154;54,09189133
155;52,67967088
156;53,08077576
157;52,90992875
158;52,73855352
159;51,77370647
160;52,49871843
161;49,64889342
162;49,6518465
163;52,16846605
164;52,02713764
165;53,02685112
166;51,4171633
167;52,04708988
168;51,48841254
169;52,66653586
170;50,70461492
171;50,90533276
172;52,44592667
173;51,92564865
174;52,82817156
175;52,99993278
176;52,85080546
177;51,42122855
178;52,01923419
179;53,77607067
180;53,17978881
181;50,36887863
182;51,93694158
183;50,8929257
184;53,84847231
185;52,61999575
186;51,84896152
187;53,96003971
188;51,54829017
189;52,71427948
190;53,49092796
191;53,00911144
192;53,36556536
193;50,2685832
194;51,70771775
195;53,32282272
196;52,03873233
197;52,64531863
198;53,22208909
199;51,65288097
200;51,30284248
Population 13;
Отбор лучших...;
Скрещивание...;
101;51,85177455
102;51,60393921
103;52,52508086
104;51,14842335
105;51,90556442
106;51,47057385
107;53,6065102
108;50,96921461
109;53,8233646
110;51,59484774
111;53,1358301
112;53,13740564
113;51,53514479
114;52,04925207
115;51,29801035
116;53,0678443
117;52,52708188
118;52,083972
119;53,66324801
120;51,31105171
121;51,41340384
122;51,84573057
123;50,77464929
124;52,13232452
125;51,95091521
126;53,62724383
127;49,77867711
128;51,36665399
129;53,48887513
130;51,29548425
131;53,3643061
132;50,49419066
133;52,03391499
134;51,72923398
135;50,2758761
136;52,9582445
137;52,50167174
138;51,69473955
139;53,07230988
140;52,07869149
141;53,42063252
142;53,13600339
143;51,19437907
144;52,86874344
145;52,33819647
146;50,84116726
147;53,09888187
148;52,74494268
149;51,4751567
150;52,72634814
151;52,10302143
152;52,51947425
153;51,56810359
154;50,73365504
155;52,40186448
156;52,20111969
157;50,89854621
158;52,25530824
159;52,69284937
160;53,62427905
161;53,19786274
162;51,64585727
163;52,11215378
164;52,50409157
165;51,76132832
166;51,63647931
167;54,39195581
168;52,30562872
169;53,13965486
170;52,93003836
171;51,2522722
172;51,13830666
173;51,83503125
174;53,25267342
175;51,09971664
176;53,54917146
177;52,0022108
178;51,50696564
179;52,27423621
180;51,19470462
181;52,2955679
182;52,4156948
183;52,55348234
184;52,85470251
185;49,67774765
186;50,76485543
187;52,59749177
188;51,88856105
189;50,72612012
190;52,91754189
191;52,99679593
192;52,21269192
193;51,88184899
194;52,92824659
195;52,45200951
196;53,16946737
197;52,6659522
198;51,54946901
199;51,97559598
200;52,21941347
Population 14;
Отбор лучших...;
Скрещивание...;
101;53,13446285
102;52,62074208
103;51,99921837
104;52,11385403
105;53,26322253
106;52,52427101
107;52,60064167
108;50,50739009
109;50,72530408
110;52,88391676
111;52,09202056
112;51,31150305
113;52,18084951
114;53,00422655
115;50,46898357
116;50,29819837
117;53,2681157
118;51,79919341
119;52,60024264
120;51,57589816
121;53,66592148
122;52,40856387
123;51,61582279
124;52,84784861
125;52,9734153
126;53,20138611
127;52,59911777
128;51,99312956
129;50,82437025
130;51,32983036
131;51,36669296
132;53,50924961
133;53,1333448
134;52,22202181
135;51,73905431
136;52,43072669
137;51,25195836
138;52,81332817
139;51,9434123
140;51,20579964
141;51,51404155
142;51,70468805
143;51,30389779
144;52,65821043
145;53,43093582
146;52,7017675
147;53,90438146
148;51,00330865
149;51,14550168
150;52,68904263
151;52,62614372
152;52,00029775
153;52,45954123
154;53,50148687
155;51,80735102
156;52,66246846
157;52,65914237
158;52,95038268
159;52,53237395
160;52,75606563
161;51,30399803
162;50,98856757
163;50,69374783
164;52,34575333
165;51,06129367
166;51,02882882
167;52,42213756
168;52,78272177
169;50,5951595
170;53,33314166
171;50,80075598
172;51,19592019
173;50,37729018
174;53,06780394
175;49,34606254
176;52,25489316
177;51,61538046
178;51,76369426
179;52,04600548
180;50,73448804
181;51,23096021
182;51,44519493
183;52,78608564
184;52,60962626
185;53,72076252
186;52,34744006
187;51,59889615
188;50,63065699
189;52,48135898
190;51,44266053
191;52,10607262
192;52,0744369
193;53,26154831
194;53,7729409
195;51,84920689
196;52,44515732
197;52,29846389
198;52,57968255
199;51,591876
200;51,6347341
Population 15;
Отбор лучших...;
Скрещивание...;
101;52,07803726
102;52,72882037
103;50,18995227
104;54,14266972
105;50,91742587
106;52,51066601
107;52,65329243
108;50,16563462
109;51,40570599
110;52,20025974
111;52,2306904
112;51,64287658
113;52,2808899
114;53,50333723
115;53,45188253
116;51,87555388
117;51,60141673
118;53,31447133
119;51,36493353
120;50,44520625
121;51,2112948
122;53,65578934
123;53,77991736
124;52,16555275
125;52,63666418
126;53,11617276
127;50,87601423
128;52,13005896
129;52,14509952
130;50,393058
131;52,54636765
132;54,21489719
133;52,34605259
134;53,26739065
135;51,78071034
136;51,49973501
137;50,47283243
138;51,5880055
139;51,81746247
140;52,36443513
141;52,2964458
142;51,06292316
143;51,65501454
144;53,27734253
145;50,98070243
146;51,48593399
147;52,19119991
148;51,68516148
149;52,0677039
150;53,06490548
151;50,68670121
152;50,36611112
153;53,13374904
154;51,78443875
155;53,77759847
156;53,08120566
157;52,60886046
158;51,36512728
159;51,59062556
160;51,64367579
161;50,36475711
162;53,05345701
163;51,77061167
164;50,27094886
165;51,85917589
166;53,0309102
167;51,37719274
168;53,42469655
169;52,38511422
170;53,42628986
171;51,31612898
172;51,59852768
173;51,63194357
174;52,82432921
175;50,01398837
176;49,67741629
177;53,68764947
178;51,70659489
179;53,79655465
180;53,37656209
181;51,08285697
182;51,89622529
183;51,38019311
184;52,25271047
185;54,10086166
186;51,43812875
187;52,04064079
188;51,24944107
189;51,38883794
190;52,60479114
191;49,71033166
192;52,24331212
193;51,58517895
194;51,93436535
195;52,78439508
196;52,17070947
197;50,24328103
198;52,63373293
199;53,54766185
200;49,9173372
Population 16;
Отбор лучших...;
Скрещивание...;
101;50,29911173
102;53,58118139
103;51,40580317
104;52,05103387
105;50,97284514
106;52,19013638
107;53,82885918
108;51,55460997
109;52,2264372
110;52,24259622
111;53,57335782
112;53,30793776
113;51,15629361
114;53,64868892
115;53,02167063
116;52,36961646
117;52,15611394
118;51,38770735
119;51,88416892
120;52,40097633
121;52,32938215
122;53,31851338
123;51,08188287
124;53,13289955
125;53,62704973
126;52,64950031
127;52,05810303
128;51,57005478
129;52,16136266
130;52,56425972
131;51,37152903
132;53,37752039
133;52,4535801
134;53,82574183
135;52,6125066
136;52,36851329
137;52,7367302
138;52,72133546
139;51,47062882
140;52,62862505
141;51,20472593
142;51,91096248
143;53,11925331
144;52,09365551
145;50,24134317
146;52,41871327
147;52,67314878
148;52,79386973
149;51,46622374
150;52,30147931
151;49,10695507
152;50,57308972
153;50,46209162
154;53,70419752
155;51,74574242
156;52,47934247
157;52,74312216
158;50,78461023
159;52,68630928
160;52,24645538
161;50,10864587
162;50,83953559
163;53,02442004
164;51,84489283
165;51,69698756
166;52,07543201
167;52,05386215
168;50,33396401
169;53,53965138
170;52,80615495
171;51,41433252
172;53,55284329
173;53,41434563
174;52,14649624
175;53,23192878
176;54,21065279
177;51,44121398
178;53,13508842
179;52,60186343
180;52,20990697
181;50,37795092
182;52,22021379
183;53,49085215
184;51,72349139
185;52,75754752
186;52,05258421
187;51,60765804
188;52,19038192
189;51,30852097
190;50,15344255
191;51,5284044
192;52,56648943
193;52,73776605
194;53,22943132
195;53,45273783
196;50,58200378
197;52,3253324
198;51,88526795
199;52,26980243
200;51,11271335
Population 17;
Отбор лучших...;
Скрещивание...;
101;51,80889381
102;52,45515377
103;53,50846992
104;52,306749
105;52,32600855
106;52,04140822
107;51,71702305
108;53,29144959
109;52,24929368
110;53,41677849
111;51,6501833
112;52,46646097
113;50,6981826
114;51,07275156
115;52,5273235
116;51,52779835
117;53,37963405
118;53,25323707
119;53,01056883
120;51,77162685
121;50,53144419
122;51,46917223
123;52,73702477
124;52,93790503
125;53,41170238
126;52,6436859
127;51,73360221
128;50,67740464
129;50,06983413
130;51,08095341
131;52,39240452
132;51,78197391
133;51,17805723
134;51,13311479
135;53,43324155
136;53,64124635
137;52,18953198
138;52,7438002
139;53,07873679
140;52,8374486
141;53,10044567
142;53,00785587
143;51,39831892
144;54,35631708
145;52,09942072
146;52,68827749
147;51,97192922
148;52,96130253
149;53,08613611
150;53,66520091
151;51,11250509
152;52,76689902
153;53,83121207
154;52,76865434
155;52,76288826
156;53,55259882
157;51,47319596
158;51,84841786
159;53,81880545
160;50,95798216
161;51,84538869
162;51,67031787
163;52,40351048
164;53,43916783
165;51,55253377
166;53,82591637
167;50,21583803
168;52,15915511
169;52,87310362
170;53,89299502
171;51,25233024
172;52,96715332
173;51,87741119
174;52,40853484
175;53,58409973
176;52,12216001
177;51,44044782
178;52,28629835
179;51,20368011
180;51,25611766
181;50,42573344
182;53,12872039
183;52,72565667
184;53,10816424
185;50,47767279
186;52,45498493
187;51,8726055
188;52,22659254
189;51,46809848
190;51,94943455
191;51,74860574
192;52,95652769
193;52,29816969
194;50,68195383
195;52,42766423
196;52,37269426
197;52,67777909
198;52,14676312
199;53,44991844
200;53,04379658
Population 18;
Отбор лучших...;
Скрещивание...;
101;52,1864735
102;52,64629558
103;52,82215619
104;51,5503661
105;52,76705096
106;53,03340046
107;53,34032078
108;52,51911027
109;51,15590628
110;50,80887308
111;52,70864463
112;52,66623327
113;51,80521263
114;52,05075749
115;52,44473817
116;52,57068337
117;49,84531062
118;53,43370457
119;52,88560011
120;52,13340356
121;52,20128721
122;52,24514562
123;52,77805679
124;52,64326932
125;51,77108103
126;51,38421349
127;51,07215655
128;50,57408928
129;52,02439941
130;51,56984349
131;53,10919011
132;51,64330187
133;53,91936322
134;52,59348751
135;54,01692559
136;52,43117069
137;51,63574328
138;49,55564817
139;53,4682971
140;51,51814527
141;54,04724541
142;51,90817943
143;50,69594713
144;50,20319333
145;51,52760066
146;52,58930513
147;52,36146444
148;52,19468951
149;53,02565651
150;53,77004284
151;51,14673809
152;50,58726858
153;52,24655462
154;51,34435913
155;51,79709521
156;52,48758083
157;51,21182375
158;52,53641336
159;52,1983259
160;53,39068066
161;53,13498627
162;53,14048683
163;50,263487
164;53,03762428
165;53,63152941
166;53,03040672
167;51,67232985
168;52,18333564
169;51,80946328
170;52,56400613
171;51,17505473
172;52,45457948
173;53,45520338
174;51,97060935
175;51,97797713
176;52,37478556
177;52,0186139
178;52,28373519
179;52,02393662
180;51,25057771
181;52,54011134
182;52,07025523
183;52,17839958
184;52,18966729
185;51,96067796
186;50,86102887
187;49,27243706
188;53,34825471
189;53,21231109
190;53,17728675
191;51,74913236
192;51,93241568
193;52,63717101
194;51,08922707
195;52,49046136
196;52,1369907
197;52,64785921
198;53,39293084
199;52,43093558
200;51,72144196
Population 19;
Отбор лучших...;
Скрещивание...;
101;52,29649282
102;51,28822306
103;51,42269964
104;52,76022554
105;52,30760233
106;52,0120135
107;53,01742062
108;51,19502325
109;51,95634528
110;52,47903325
111;51,75749963
112;52,26889296
113;51,9507905
114;52,68057119
115;50,7150732
116;50,3711571
117;52,24068375
118;52,22080524
119;51,35725947
120;52,09778182
121;53,94214076
122;52,89261625
123;52,59798855
124;52,35966614
125;53,32269272
126;53,98679372
127;51,80101445
128;51,15244994
129;52,78371806
130;52,1952801
131;51,23356419
132;51,45418518
133;52,33735821
134;52,81843343
135;52,07769904
136;51,46756893
137;52,19470306
138;51,3506738
139;52,26611642
140;53,50500667
141;52,01259042
142;50,30690871
143;50,07184215
144;51,64046234
145;52,55303461
146;53,3928231
147;53,50334842
148;52,39848338
149;53,65218942
150;51,7101335
151;51,58855581
152;52,76997937
153;50,72217582
154;53,36330865
155;52,52365623
156;53,13172076
157;51,88106992
158;52,95066524
159;54,4263637
160;52,40084628
161;53,46440956
162;52,16152404
163;52,53090614
164;52,28801629
165;50,70179203
166;52,21666399
167;52,42074861
168;51,84324199
169;50,96087194
170;53,22070282
171;52,79069588
172;53,24444727
173;51,13624701
174;53,11856231
175;53,32347052
176;52,45306636
177;53,39281884
178;53,8793734
179;51,57284603
180;52,6228127
181;51,99004366
182;52,27536328
183;53,47604299
184;50,43002837
185;52,65383689
186;50,88881637
187;51,91997449
188;54,23308239
189;51,34837791
190;53,12061472
191;51,87802471
192;50,20819847
193;51,58295638
194;52,16615082
195;51,01378566
196;53,23545776
197;51,78436711
198;52,43506022
199;52,08125581
200;51,69304755
Population 20;
Отбор лучших...;
Скрещивание...;
101;53,09417696
102;52,48387911
103;53,37523775
104;52,72098062
105;53,1611955
106;52,08332054
107;53,38174165
108;53,321455
109;52,24896538
110;52,48442904
111;53,56878889
112;51,17853682
113;52,3990798
114;52,15545026
115;52,13333338
116;51,66706281
117;53,76124074
118;54,06429765
119;52,44356371
120;52,53226269
121;53,84609751
122;53,58054925
123;51,91258547
124;53,02651557
125;52,0623511
126;52,33844766
127;51,2130656
128;53,58282215
129;53,65661565
130;51,38368352
131;51,92241045
132;52,79772689
133;52,79744373
134;50,61374327
135;50,81604977
136;52,43905546
137;52,04745743
138;53,10031336
139;53,22079611
140;53,24184071
141;52,46550162
142;52,626432
143;53,6159353
144;53,68560204
145;51,23667844
146;52,17816304
147;51,04808794
148;52,24447353
149;52,51371584
150;52,50383761
151;51,77359388
152;52,08841703
153;51,8549638
154;52,91093726
155;51,7103977
156;51,39117705
157;50,86902771
158;53,35999076
159;52,45408911
160;52,26966013
161;52,54056765
162;52,76675927
163;53,66134498
164;52,94816474
165;52,14697267
166;51,29552446
167;51,66225819
168;52,09705734
169;53,16893938
170;52,13717421
171;51,29558358
172;51,39745684
173;53,11500283
174;52,56791545
175;51,96190285
176;51,75822582
177;51,17773221
178;52,40789486
179;51,2221935
180;53,05276068
181;53,02191893
182;53,24164368
183;51,19180113
184;53,59604205
185;52,09258674
186;52,02158844
187;51,04976954
188;50,90086337
189;52,19625902
190;51,14659019
191;51,98229654
192;52,13661209
193;52,14262953
194;53,7696381
195;51,34006426
196;53,06498324
197;52,35774372
198;52,73346364
199;52,64727701
200;53,63109057
Population 21;
Отбор лучших...;
Скрещивание...;
101;53,54874148
102;51,10810563
103;52,82082518
104;50,99177385
105;52,28190688
106;51,10129191
107;53,66878714
108;51,49421267
109;50,63020487
110;53,20732654
111;52,54585408
112;52,44719784
113;50,38992689
114;53,31297696
115;52,76722894
116;52,62375678
117;50,904336
118;51,47996826
119;52,79894158
120;53,25141971
121;53,74878288
122;51,48768679
123;52,41883004
124;51,90384328
125;52,50648436
126;52,89557467
127;54,20270597
128;54,009236
129;51,6675525
130;53,3059574
131;51,90094983
132;53,39209568
133;52,70653827
134;51,87551752
135;51,28822735
136;53,36579018
137;52,33802915
138;52,26322065
139;51,89960351
140;52,68439287
141;53,24049045
142;52,47084889
143;53,46387245
144;51,90313818
145;52,51825156
146;52,95908779
147;52,6641496
148;52,72200532
149;52,56417336
150;53,24187223
151;52,6478869
152;51,40370783
153;52,56475806
154;53,46395649
155;53,92666696
156;53,21456976
157;51,99982274
158;52,42935377
159;50,24885387
160;51,80940793
161;53,08636069
162;53,06417359
163;52,58941583
164;53,09051863
165;51,58576526
166;53,13562269
167;51,89533261
168;52,7493722
169;52,89903736
170;52,83427148
171;52,18717626
172;54,00097553
173;53,69501355
174;52,36894383
175;52,07935833
176;51,01302575
177;51,66023286
178;53,25722652
179;52,78873768
180;52,28254765
181;51,13444499
182;51,5221554
183;52,0398583
184;52,77129789
185;52,41492515
186;52,37739085
187;51,43617847
188;53,35268048
189;53,26596035
190;53,6962408
191;52,90623056
192;53,26489727
193;53,53292002
194;52,36583268
195;51,65806537
196;51,66854348
197;52,48958497
198;51,70826286
199;52,71096183
200;52,03781478
Population 22;
Отбор лучших...;
Скрещивание...;
101;52,19778789
102;53,26471099
103;50,9112538
104;51,64405608
105;53,04434035
106;52,08663314
107;50,412613
108;50,79555845
109;53,07124822
110;53,22532449
111;52,52675417
112;51,44710696
113;52,31358179
114;50,99604311
115;52,60489937
116;52,3986712
117;54,32218105
118;53,72564727
119;53,13762458
120;53,45236138
121;53,63547111
122;52,87863249
123;50,73395314
124;52,38596122
125;52,39297168
126;52,79535956
127;52,83879096
128;52,18541703
129;53,58224613
130;51,84351715
131;52,74398628
132;53,25521325
133;51,42519751
134;52,93574638
135;50,49429354
136;50,15220312
137;52,07118654
138;53,61588721
139;51,9931538
140;51,45839401
141;52,84161549
142;52,18085314
143;51,82141432
144;49,57544531
145;53,41265186
146;53,29401073
147;51,64764586
148;53,4963548
149;52,34253359
150;51,04790414
151;51,70801498
152;53,63773028
153;51,55329609
154;52,06195008
155;52,45588316
156;52,92833411
157;52,03773429
158;52,1955855
159;52,51702613
160;53,27305491
161;51,88063268
162;51,47020388
163;52,14419386
164;52,84754306
165;51,95442552
166;51,86874644
167;53,35734303
168;52,73460767
169;52,98442573
170;53,30555672
171;52,62258136
172;51,04431922
173;51,37890057
174;51,94584083
175;50,72853179
176;52,35074267
177;52,66583537
178;53,95191439
179;50,45532265
180;51,99550157
181;52,07565795
182;53,16869511
183;53,39288239
184;51,87045974
185;51,89760032
186;52,86763157
187;52,06926524
188;51,90437121
189;50,71819969
190;51,38273625
191;51,39104881
192;51,30832407
193;53,04210218
194;52,51997148
195;52,15299325
196;51,66141254
197;52,64366418
198;52,15801687
199;52,52335845
200;52,54144507
Population 23;
Отбор лучших...;
Скрещивание...;
101;52,21504177
102;51,61057249
103;51,66961347
104;52,45884189
105;50,67109549
106;50,96545835
107;53,1146862
108;52,06699462
109;51,73224463
110;52,23759926
111;52,20485362
112;52,93523146
113;51,04219063
114;52,4046985
115;53,46699354
116;53,1477007
117;53,76046152
118;50,77348504
119;51,41398366
120;53,48390637
121;50,29701002
122;51,6005123
123;52,12494612
124;53,39621686
125;51,14590368
126;52,46878123
127;49,98529938
128;50,45000169
129;51,78716594
130;51,02757497
131;52,52102522
132;53,42681498
133;51,60475016
134;54,03084524
135;52,78827758
136;52,59480953
137;51,9841529
138;52,75736207
139;50,51875672
140;53,19594021
141;53,72956159
142;52,18462409
143;52,37795283
144;52,43538779
145;52,71273268
146;50,83019269
147;52,81441739
148;51,00027598
149;51,93861559
150;54,05641075
151;51,79373998
152;52,41107942
153;52,66429398
154;51,3958775
155;52,39466391
156;53,16649218
157;53,28440242
158;52,30026839
159;50,16841594
160;52,92701577
161;53,27096087
162;51,5543161
163;53,64062167
164;53,44744842
165;52,39210148
166;51,60564707
167;52,22121733
168;53,41616905
169;51,97259404
170;51,29880418
171;49,59421005
172;51,45016704
173;52,49784445
174;51,72688879
175;52,40629029
176;52,82772188
177;52,10945838
178;52,50505265
179;52,29658555
180;52,96244428
181;53,34197488
182;52,61631976
183;51,19742729
184;50,87307254
185;52,91347045
186;53,17348499
187;52,32791013
188;52,33671901
189;52,72096033
190;52,19812032
191;52,4124279
192;51,36003277
193;52,52235817
194;53,70153531
195;52,61836397
196;51,35255049
197;51,98046704
198;52,81375698
199;52,33869448
200;53,85177755
Population 24;
Отбор лучших...;
Скрещивание...;
101;52,01860208
102;53,30114848
103;50,827546
104;53,77453608
105;52,20985745
106;51,69573324
107;51,60465146
108;52,05786407
109;54,10002902
110;52,30415403
111;51,81365716
112;52,40086887
113;51,96078466
114;52,66219273
115;51,07967157
116;51,64828457
117;52,12443042
118;51,72215294
119;53,82592487
120;53,23487077
121;50,29238757
122;51,93562208
123;51,90724353
124;51,93914648
125;51,18006459
126;51,82762022
127;50,23653907
128;53,08884336
129;51,40131209
130;53,61876473
131;51,21981074
132;53,67430097
133;49,79971663
134;50,54242504
135;52,67855485
136;51,6664872
137;52,53421904
138;53,37628927
139;52,99564951
140;52,69699688
141;52,47877957
142;51,8935456
143;51,65280216
144;51,57574593
145;51,15962024
146;51,02419383
147;52,99560865
148;52,57941713
149;51,67966744
150;53,63930023
151;52,13750861
152;51,25277766
153;51,02292098
154;52,41783864
155;52,43693111
156;51,29111896
157;52,81959195
158;52,92742463
159;50,62259665
160;51,56355121
161;51,63369749
162;52,79940198
163;53,77003662
164;51,55231282
165;53,46063464
166;53,20528741
167;52,25982981
168;52,1521528
169;54,30161651
170;51,37289291
171;54,30014564
172;51,48037813
173;49,67307061
174;53,69096018
175;53,30560708
176;51,33458982
177;52,17802238
178;54,05915079
179;52,420782
180;52,24136152
181;51,77032879
182;51,60433825
183;53,59466131
184;51,82072542
185;52,08667043
186;53,29219185
187;50,58480412
188;51,54631922
189;51,79405144
190;51,41219268
191;51,08875117
192;52,8647986
193;53,22427488
194;51,18418356
195;53,44383087
196;53,37747438
197;51,91153284
198;52,29196194
199;52,9386189
200;51,4196959
Population 25;
