Отбор...;
Отбор лучших...;
Скрещивание...;
101;51,24191367
102;52,41269049
103;51,29755959
104;53,50262158
105;53,87586839
106;53,85963462
107;52,39135438
108;53,49993937
109;53,08469861
110;53,41998348
111;52,32875419
112;53,49957984
113;51,42432726
114;51,54871212
115;52,95677847
116;52,09832383
117;51,59398741
118;53,34738541
119;53,07213141
120;53,09866605
121;50,27834491
122;50,30091256
123;51,81337836
124;53,61144462
125;53,04840048
126;53,00560977
127;50,59395409
128;53,24298262
129;50,28271161
130;50,40681393
131;51,77518326
132;53,6335831
133;49,90081612
134;53,89853071
135;52,07036168
136;52,77659545
137;53,12434105
138;52,37717969
139;52,8220209
140;50,21519084
141;53,56169546
142;53,13320575
143;51,66534425
144;51,39948065
145;51,67376191
146;52,58680235
147;51,39832154
148;52,81995734
149;52,04827823
150;53,09889301
151;52,86178617
152;52,56487707
153;52,02572131
154;53,56009735
155;50,66862395
156;51,93570142
157;53,47639167
158;51,83673989
159;53,67565102
160;53,44705813
161;51,37717356
162;53,41426174
163;52,95924073
164;52,57234835
165;52,59843035
166;51,89084485
167;52,51656013
168;52,35894028
169;53,47475131
170;53,24019986
171;52,39801024
172;51,54340938
173;53,95017936
174;52,92761729
175;50,43612022
176;53,94892762
177;51,46883562
178;52,0075413
179;53,4092048
180;52,03158802
181;51,58607578
182;53,13143609
183;53,93491014
184;52,85161245
185;52,86709058
186;52,34543106
187;53,36508003
188;52,51675364
189;50,17607319
190;53,44386859
191;51,8555636
192;52,79608343
193;52,07232404
194;53,57078073
195;52,76374729
196;53,43784814
197;52,39426837
198;52,49918574
199;51,1051704
200;52,81675895
Population 26;
Отбор лучших...;
Скрещивание...;
101;51,65703994
102;52,04500776
103;50,50481106
104;50,94621255
105;53,7312444
106;52,89081839
107;53,18454292
108;51,61922736
109;53,51991967
110;52,07418326
111;53,07683779
112;53,53352047
113;51,59688997
114;53,91183732
115;53,55985459
116;52,96908854
117;51,30910806
118;53,61992211
119;52,47764371
120;52,54545802
121;53,84103999
122;51,25461428
123;53,33763805
124;52,22752596
125;51,97721837
126;52,46175558
127;51,49769768
128;50,99488045
129;51,71901488
130;52,9610759
131;52,7835948
132;51,78442734
133;52,66708963
134;51,78756279
135;51,89387032
136;53,07807016
137;53,79287078
138;53,08915284
139;52,55909424
140;49,22342946
141;51,77709847
142;53,18371872
143;52,93219994
144;53,32712295
145;50,56128537
146;54,05701426
147;53,55841686
148;51,55764695
149;52,90573652
150;52,62710107
151;51,90084495
152;51,92512256
153;52,90597959
154;52,42377163
155;53,56595225
156;52,32041767
157;53,6391684
158;52,77542556
159;51,99036179
160;52,79127779
161;53,40101703
162;53,61440159
163;52,55369872
164;50,69199686
165;53,39342548
166;52,67039232
167;51,81749812
168;53,00842553
169;50,06782751
170;51,46903886
171;52,09536629
172;53,41835896
173;53,58042573
174;51,79613538
175;53,38461628
176;51,52854148
177;51,53244853
178;51,76715521
179;52,50692639
180;52,95851663
181;50,48658057
182;52,38299118
183;53,42822915
184;51,95300582
185;51,59352548
186;52,67329285
187;51,63789863
188;53,60518881
189;53,42549039
190;50,14684683
191;53,34853739
192;49,77930535
193;51,37041014
194;50,59237524
195;51,95296174
196;52,81605626
197;53,13298241
198;52,63980906
199;51,65580794
200;53,28012012
Population 27;
Отбор лучших...;
Скрещивание...;
101;52,73882688
102;53,76999624
103;52,91617326
104;53,63081987
105;53,29102358
106;51,76128474
107;51,12940764
108;52,36452673
109;52,30199299
110;54,09649055
111;51,85364975
112;52,46983441
113;53,80331473
114;53,21457774
115;52,11767369
116;52,19380317
117;53,29680317
118;52,76327579
119;51,89260858
120;51,83326799
121;51,11325301
122;53,36958216
123;51,00151707
124;51,58354207
125;52,29854881
126;51,86282555
127;53,54191986
128;50,69171285
129;52,3154439
130;51,4790654
131;52,96134787
132;50,45957962
133;51,38605461
134;52,65434591
135;52,81953339
136;52,99274825
137;51,01237608
138;52,09991571
139;52,58233668
140;53,50031282
141;52,70140286
142;51,65166195
143;52,4841029
144;52,51648081
145;51,15145316
146;52,51423083
147;52,09285535
148;52,3700892
149;53,01960201
150;52,93485506
151;53,41225324
152;52,74322734
153;52,48699151
154;52,30334626
155;51,05923324
156;51,76489126
157;50,78518194
158;49,96699524
159;51,12509257
160;52,07804888
161;52,90700945
162;53,0872685
163;53,69004762
164;52,15840064
165;53,59712123
166;53,16006465
167;51,64879738
168;53,7413046
169;53,07352262
170;53,72634278
171;52,41243138
172;52,19717087
173;52,62408824
174;53,49236724
175;51,84701945
176;51,86616507
177;53,36683106
178;52,10472027
179;51,65335629
180;53,03920058
181;53,14892252
182;52,35766491
183;52,31815007
184;52,36970666
185;52,11944674
186;54,10079641
187;53,56288378
188;53,64833885
189;53,61198021
190;51,51504672
191;50,57604219
192;51,4993508
193;52,65775782
194;51,28635209
195;52,53890415
196;51,4219449
197;51,96296113
198;53,52707294
199;52,70122731
200;52,3598789
Population 28;
Отбор лучших...;
Скрещивание...;
101;52,46531576
102;52,32219705
103;51,4542508
104;50,81153847
105;52,90953903
106;50,53323049
107;54,16031985
108;51,84045854
109;53,41565903
110;52,9653396
111;53,60127214
112;52,57074804
113;50,63962786
114;52,0229195
115;49,29316235
116;51,92577468
117;53,75396521
118;52,55150856
119;52,53803877
120;51,53090199
121;52,03889031
122;52,10377286
123;52,81427846
124;52,9500893
125;51,71456786
126;51,71639841
127;51,80623995
128;50,7035517
129;51,54560285
130;51,04268621
131;52,07506497
132;52,83454566
133;51,96393197
134;50,20127085
135;53,44085166
136;52,84282413
137;53,75002672
138;52,11211188
139;54,08909019
140;53,2756522
141;53,15070216
142;53,47494793
143;52,27386063
144;50,24539056
145;51,46359915
146;52,65928811
147;51,98430006
148;54,05749022
149;53,06076294
150;52,28798958
151;53,85514248
152;52,06401417
153;53,15322843
154;53,59586766
155;51,96432426
156;51,96657298
157;51,99243764
158;52,52995233
159;52,59690594
160;53,58159703
161;50,17760356
162;53,95997806
163;51,95540733
164;52,24339868
165;53,2452397
166;53,15722253
167;52,82957277
168;51,73464306
169;51,60753817
170;53,59159442
171;54,14742651
172;53,73897373
173;54,31601431
174;52,7327656
175;54,29229767
176;53,51290671
177;51,52891768
178;52,96390763
179;51,2854419
180;53,38546178
181;50,8484249
182;52,62835056
183;52,78967167
184;53,19111461
185;53,53553966
186;51,13748849
187;51,84123177
188;52,6012766
189;52,43684351
190;52,32246643
191;53,11705653
192;53,63511251
193;53,17707958
194;52,36679626
195;53,08214963
196;53,49246013
197;53,94328803
198;51,87424836
199;52,63820161
200;52,96598512
Population 29;
Отбор лучших...;
Скрещивание...;
101;51,78095769
102;51,70994669
103;51,74249878
104;52,07903308
105;53,25371597
106;53,5993475
107;51,0860255
108;52,2476569
109;52,81129344
110;53,88075514
111;51,93352012
112;52,77938028
113;52,28742192
114;52,34281199
115;51,54111576
116;51,39600676
117;52,45411466
118;52,36732694
119;52,86346974
120;52,07609432
121;51,6051828
122;52,6215272
123;51,80774866
124;49,95134933
125;52,0903076
126;53,14882822
127;51,63532852
128;50,60006518
129;53,38521289
130;53,55698248
131;52,0729033
132;52,91191388
133;51,3586917
134;53,464513
135;53,49718875
136;52,31094205
137;51,51089342
138;51,9407614
139;52,48641343
140;52,53193081
141;54,0567386
142;51,73703844
143;51,37889231
144;53,26895739
145;53,47153762
146;51,7321472
147;53,52435466
148;53,69455205
149;52,43865474
150;53,27603181
151;53,003713
152;53,86079781
153;53,26086617
154;51,55047373
155;52,97918781
156;52,67571654
157;52,17965537
158;52,5790808
159;49,74509104
160;52,63050651
161;52,11941942
162;50,91672484
163;52,43039323
164;53,8925013
165;51,43676409
166;50,92779909
167;51,35008061
168;51,8462846
169;51,89845119
170;53,38912427
171;51,88220265
172;51,72683738
173;52,73961081
174;53,8306952
175;51,28895468
176;50,93583777
177;52,53576381
178;51,55182564
179;52,00970119
180;51,46782015
181;52,07768245
182;51,83824974
183;51,1457483
184;53,11316029
185;50,62374992
186;53,04369113
187;52,14751703
188;53,96500364
189;52,65654816
190;53,63121918
191;51,35749337
192;52,43023626
193;51,90837848
194;52,85731615
195;51,3705459
196;52,05027755
197;54,0389967
198;50,9962802
199;53,26182209
200;53,02187302
Population 30;
Отбор лучших...;
Скрещивание...;
101;53,45118564
102;51,77359112
103;53,26800508
104;52,33861799
105;51,47299136
106;52,84481534
107;52,10120872
108;52,01599149
109;53,99359507
110;50,83113072
111;54,14349439
112;51,26386303
113;52,73469165
114;52,44212888
115;51,6341099
116;51,4258692
117;51,41015446
118;51,89885582
119;53,12925819
120;52,03435685
121;52,66492768
122;52,35525688
123;49,67754594
124;53,41248635
125;51,03066197
126;53,3822995
127;51,02556816
128;51,6121697
129;53,02067141
130;53,60073638
131;53,57410518
132;52,41186111
133;53,50074842
134;52,99460177
135;52,94579149
136;53,8684607
137;53,00544851
138;52,45938022
139;53,27406648
140;52,30788448
141;51,18446835
142;51,94990414
143;51,5772863
144;51,31546518
145;53,04667805
146;51,19681187
147;53,05197308
148;51,14273389
149;51,52394519
150;52,64309553
151;52,09409287
152;52,16810276
153;51,47114735
154;51,49371229
155;52,82346597
156;52,39032817
157;51,96909181
158;53,42295687
159;51,74462402
160;53,6861354
161;53,99445232
162;53,79430945
163;49,76123511
164;51,65441228
165;52,66518759
166;52,49267387
167;50,44083528
168;52,28509966
169;52,28898751
170;53,49942626
171;51,71059715
172;53,767836
173;53,84299978
174;53,70030666
175;53,54991079
176;52,63860511
177;53,79216611
178;51,15626178
179;52,18772759
180;52,17080364
181;53,23954717
182;53,09652518
183;52,77900121
184;51,72008827
185;52,42615283
186;52,33526398
187;53,10207873
188;52,36975857
189;51,2607104
190;50,25520826
191;52,34474278
192;50,38268301
193;52,89310029
194;52,12808608
195;52,26000647
196;52,70536089
197;51,7147082
198;52,98460656
199;52,57878542
200;51,51261602
Population 31;
Отбор лучших...;
Скрещивание...;
101;51,17158702
102;50,87267948
103;51,74829826
104;52,58100815
105;53,14041451
106;53,97167496
107;53,49836609
108;53,14631308
109;52,34840414
110;53,16859359
111;51,66052605
112;52,18717809
113;52,30919788
114;53,70113537
115;52,91825067
116;52,783303
117;53,00120629
118;52,98766851
119;52,33109037
120;52,6615989
121;53,62647844
122;53,3394033
123;52,35221114
124;51,54133457
125;49,79007765
126;52,40735424
127;52,46682619
128;52,76618603
129;52,6928652
130;53,67068125
131;53,32524931
132;53,34684003
133;53,5155555
134;49,89576617
135;50,79080133
136;51,63458003
137;52,93311958
138;52,88403839
139;51,70177083
140;52,53716314
141;51,64452177
142;53,03376099
143;51,98551755
144;50,48371461
145;53,00948204
146;51,14735505
147;53,47250947
148;51,63880783
149;50,55534604
150;52,48760372
151;52,90577332
152;53,10018838
153;50,71373607
154;51,97561518
155;51,69253174
156;52,50414444
157;50,26900926
158;52,89576996
159;54,20854211
160;52,31707142
161;50,52129473
162;52,59344878
163;54,20415359
164;50,47977407
165;52,4916801
166;53,08837402
167;53,90534263
168;53,31559791
169;53,3529538
170;53,00843807
171;50,85023231
172;53,36698781
173;51,42848339
174;53,18291434
175;51,74489406
176;51,70209095
177;51,33143947
178;52,99481682
179;52,23945222
180;52,53606562
181;53,28178112
182;52,75327068
183;52,31109302
184;51,70369412
185;52,58795678
186;53,03285662
187;52,19942556
188;51,7281934
189;52,82233727
190;54,09572842
191;51,77010732
192;51,08940331
193;52,62653877
194;52,69592577
195;52,05123727
196;51,31045703
197;50,60143325
198;51,55944093
199;52,52916807
200;52,41019404
Population 32;
Отбор лучших...;
Скрещивание...;
101;53,45033288
102;52,85637786
103;53,10986944
104;50,91890677
105;51,41467527
106;53,45594434
107;52,53213838
108;53,24589064
109;50,3822658
110;51,84505294
111;52,24107478
112;52,99368611
113;51,68729216
114;52,06671477
115;53,01372796
116;52,25915907
117;50,91722454
118;51,10363921
119;52,82959895
120;52,28896018
121;52,22886707
122;53,36716498
123;49,65800212
124;52,556352
125;50,94725589
126;51,5928709
127;52,66944758
128;53,17497517
129;52,58537127
130;52,91774786
131;51,83250001
132;51,7749677
133;54,01224821
134;52,24819583
135;51,70155671
136;52,00888623
137;51,54857255
138;51,77410388
139;52,71880529
140;51,85274734
141;52,56192994
142;53,60091276
143;52,72503602
144;51,973925
145;51,58742339
146;52,78454308
147;50,73383759
148;53,01759021
149;52,2606164
150;51,53762889
151;52,82332197
152;50,74217153
153;52,10260144
154;50,99736736
155;51,65266842
156;51,51479605
157;52,48077336
158;52,81585756
159;52,88651353
160;52,08769157
161;52,36689699
162;52,28521254
163;52,61351645
164;53,60822227
165;53,02902765
166;52,9156167
167;51,29265293
168;53,29510553
169;51,06208871
170;52,25698498
171;51,38680035
172;52,6740776
173;50,85783888
174;52,90088283
175;53,62399498
176;52,56689597
177;52,63869913
178;52,626616
179;53,29629528
180;52,71916141
181;53,02056749
182;51,95525657
183;52,10461629
184;53,60586017
185;52,68867707
186;51,22132532
187;52,984713
188;52,10772131
189;51,38447527
190;53,26335159
191;51,81395585
192;51,49939759
193;53,50318998
194;50,89954593
195;50,56987435
196;51,91337142
197;51,84244633
198;53,314625
199;52,20577383
200;52,68536472
Population 33;
Отбор лучших...;
Скрещивание...;
101;52,33195303
102;53,69188792
103;50,78738109
104;53,75959884
105;51,57022325
106;53,49419361
107;52,29873701
108;53,02676063
109;54,07169799
110;52,50747164
111;53,2283433
112;53,28032895
113;53,06842594
114;53,44909109
115;53,84735986
116;53,11122101
117;51,82539991
118;52,729362
119;53,09232052
120;52,05585173
121;51,57200754
122;53,91779796
123;53,83444139
124;52,73695252
125;51,98999828
126;52,08029177
127;50,86795733
128;50,06190267
129;52,77344597
130;51,75391725
131;50,74569937
132;50,48993661
133;54,2276735
134;53,92871005
135;52,28834644
136;52,14511057
137;53,32255794
138;52,06803456
139;52,94170453
140;53,39523312
141;52,27023582
142;53,73423078
143;52,23353181
144;52,02807624
145;50,94858555
146;50,91184026
147;51,76058154
148;52,5998985
149;52,6674531
150;53,81685005
151;52,35742754
152;51,42238765
153;52,88802076
154;53,11737654
155;53,66352309
156;51,81046211
157;53,33060354
158;51,00835112
159;53,06401006
160;52,89923094
161;51,83622728
162;52,03225034
163;51,68418283
164;52,10524662
165;52,8433533
166;53,60698867
167;51,75118603
168;51,75990598
169;51,93538123
170;53,23152325
171;52,33403563
172;52,26493989
173;52,50621815
174;52,35071111
175;52,91465514
176;53,60330245
177;52,37913021
178;53,0304275
179;51,79294349
180;51,78607896
181;52,3478347
182;52,36350757
183;52,16648931
184;53,87678886
185;52,02646829
186;52,51940249
187;52,98162214
188;52,57320029
189;52,70558655
190;51,41264938
191;53,7224811
192;51,67575346
193;51,5663795
194;53,22668541
195;52,56153429
196;51,28401427
197;54,41964565
198;51,84398576
199;51,79937602
200;52,6066615
Population 34;
Отбор лучших...;
Скрещивание...;
101;52,392701
102;53,25704243
103;50,62186919
104;52,38608177
105;51,73877396
106;52,39043
107;51,98531149
108;52,15167096
109;51,67625319
110;54,1874744
111;51,9055471
112;50,4956228
113;54,33601165
114;54,41340585
115;52,43245601
116;52,48293243
117;52,89946034
118;51,73282337
119;52,81121924
120;51,52809887
121;51,79237212
122;53,65065413
123;50,40134092
124;51,38524394
125;51,36673404
126;53,46281786
127;51,43467543
128;53,38426621
129;52,48626184
130;53,68079898
131;53,37521313
132;51,89523455
133;52,86373323
134;52,08458919
135;52,40408582
136;51,73363665
137;53,48927271
138;51,37828085
139;53,49416653
140;52,82457161
141;51,20247532
142;53,24552646
143;52,10509453
144;52,30221274
145;52,40010468
146;52,02287424
147;52,23341164
148;51,81130195
149;52,64159296
150;51,64462615
151;51,33403736
152;53,55773104
153;51,09775686
154;52,27186851
155;52,64653174
156;53,41287496
157;53,17598124
158;53,40174578
159;51,86872209
160;52,37739286
161;51,84956794
162;52,33318478
163;51,46152488
164;52,44403772
165;52,6187102
166;51,21558167
167;52,51006477
168;53,12804199
169;51,7718386
170;53,59260175
171;52,72781821
172;52,28336564
173;52,44713222
174;52,60393156
175;52,7645401
176;52,19785132
177;52,65100928
178;52,14630926
179;51,53993008
180;50,78817527
181;51,99667506
182;52,69123877
183;52,56494656
184;52,25756042
185;51,44127505
186;52,39571866
187;52,45236454
188;52,75293556
189;52,00910578
190;51,02431109
191;52,1279208
192;50,20540836
193;52,17613868
194;52,34484971
195;52,86237666
196;50,93600809
197;52,634155
198;53,16806191
199;52,92384821
200;51,54123118
Population 35;
Отбор лучших...;
Скрещивание...;
101;51,22522865
102;52,56109594
103;51,25403252
104;53,7455275
105;51,96581659
106;53,68562677
107;52,04136065
108;51,92525126
109;51,98007608
110;54,40020073
111;51,87133071
112;52,91698457
113;52,64510887
114;53,22119304
115;53,27532232
116;53,13300943
117;50,2928611
118;53,74462611
119;53,02196971
120;53,10405301
121;50,92637725
122;51,46568796
123;52,35571891
124;52,91036924
125;53,15179635
126;53,25670217
127;52,2820611
128;52,53419166
129;53,61116612
130;51,4234554
131;54,01608974
132;53,03227497
133;52,79620386
134;52,18343533
135;53,3746954
136;51,74682305
137;53,56947821
138;52,44717156
139;53,67903331
140;50,04016992
141;52,20778748
142;51,61400779
143;53,58724996
144;51,4066921
145;52,29571136
146;52,76629904
147;52,17158276
148;51,28454314
149;53,26839559
150;52,37856704
151;52,83875815
152;52,36507394
153;52,35986953
154;52,9779452
155;51,31523303
156;53,15118418
157;51,87651797
158;52,82428894
159;52,58580438
160;52,87507536
161;50,97906008
162;53,8086779
163;52,41155858
164;52,34119561
165;50,95337107
166;53,41022298
167;53,573104
168;50,5021867
169;53,92001004
170;50,60729924
171;52,07751847
172;52,49637704
173;51,87019295
174;50,28682357
175;51,66949486
176;52,2695369
177;51,82837084
178;53,68489526
179;52,69721357
180;52,17037518
181;52,0680429
182;50,60451763
183;53,04933781
184;53,20166817
185;52,21818432
186;54,17773061
187;51,76222371
188;54,10180434
189;52,97046663
190;49,99563225
191;52,49262889
192;52,41634954
193;51,90749522
194;53,93082663
195;53,40585348
196;52,5754985
197;54,15157197
198;53,67035412
199;51,97975984
200;52,37110018
Population 36;
Отбор лучших...;
Скрещивание...;
101;52,82010622
102;52,61765719
103;51,88765023
104;52,12987287
105;53,09187897
106;52,52061906
107;52,44276604
108;53,28288421
109;52,03800387
110;52,02988824
111;53,97225126
112;52,20244613
113;51,71547818
114;53,32386157
115;52,87663282
116;53,05851969
117;50,44326068
118;52,79800771
119;53,67606911
120;51,69722437
121;52,36927056
122;51,53550499
123;53,23705452
124;52,86373949
125;53,89185021
126;51,24276648
127;52,38793346
128;51,4998835
129;50,95329886
130;53,30086462
131;53,8718406
132;53,39026763
133;53,05498066
134;52,20725984
135;52,47850184
136;53,28844527
137;53,32152059
138;53,76416035
139;51,8947696
140;53,66318082
141;53,48384749
142;53,33232569
143;53,40703426
144;50,95027783
145;52,08985652
146;52,46453934
147;52,53935142
148;51,93726337
149;51,65931264
150;52,92450661
151;51,4737152
152;51,90394242
153;52,55054718
154;51,62872851
155;52,91382934
156;51,17339043
157;51,023389
158;52,90287484
159;51,97550015
160;52,54183618
161;53,08930091
162;51,971795
163;50,35131567
164;52,37347087
165;53,03866899
166;52,78387155
167;51,21014123
168;52,76666037
169;53,98115424
170;51,90946375
171;53,62932069
172;52,01993692
173;52,45659647
174;52,21669455
175;52,51946345
176;53,92336356
177;51,94973776
178;52,68838287
179;51,85904851
180;54,05007615
181;53,7878708
182;52,97464589
183;51,46057119
184;52,40480114
185;53,6088941
186;53,07445949
187;52,95908872
188;52,66417767
189;52,3736041
190;52,12219377
191;53,22793396
192;53,64451331
193;53,12896773
194;50,59678302
195;53,65857506
196;53,04911805
197;51,2013275
198;52,49008907
199;51,19934703
200;52,74699994
Population 37;
Отбор лучших...;
Скрещивание...;
101;53,05127721
102;53,20258497
103;51,80953165
104;52,49810477
105;53,58991267
106;53,36599346
107;52,46862188
108;52,35920777
109;50,77159891
110;51,47374973
111;52,23734825
112;52,76472454
113;51,66483044
114;52,56641653
115;51,11682523
116;51,26827776
117;52,39205435
118;51,05584848
119;52,87217546
120;53,02533995
121;52,91823712
122;53,02821131
123;51,00781755
124;53,34088322
125;53,89010757
126;52,54867728
127;52,35219384
128;52,28546221
129;52,2145151
130;52,69860013
131;52,47018696
132;51,83833163
133;52,10464709
134;52,60591
135;53,30816774
136;52,28479832
137;52,00706406
138;52,247656
139;51,97376682
140;51,57030152
141;51,06983794
142;52,18503594
143;52,33003855
144;51,73620956
145;50,19068104
146;51,96590159
147;51,82378658
148;52,60043956
149;53,56437034
150;52,07946577
151;52,20427453
152;52,26022445
153;53,73971325
154;53,75175126
155;51,6950128
156;52,44699134
157;52,69738997
158;51,95333851
159;50,89530491
160;52,62619151
161;51,39811995
162;51,93475745
163;51,81606243
164;53,62263484
165;53,88774073
166;53,77900752
167;53,60491016
168;51,01756012
169;51,80554641
170;52,88970073
171;51,41732682
172;53,69326278
173;52,72775039
174;50,03309578
175;52,99939632
176;51,21279981
177;50,88401816
178;52,39391229
179;51,94317262
180;50,69795404
181;53,34729018
182;52,50078247
183;51,07261074
184;51,64561961
185;51,74370115
186;52,69361512
187;51,64172843
188;52,36519183
189;51,17589768
190;53,87735387
191;52,97467586
192;52,66831747
193;53,19697854
194;52,00825563
195;52,58904235
196;52,48788541
197;52,15347767
